IMPORTING PROCEDURE WAS STARTED!!! - 2017-09-01 7:58:35
File importLog201709010958.txt was successfully deleted - 2017-09-01 7:58:35

START FOR CANCELLATI_20170901102000.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "CANCELLATI_20170901102000.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35
SUCCESS: Import data from "CANCELLATI_20170901102000.xlsx" was successfully added to "cancellati" table. - 2017-09-01 7:58:35
SUCCESS: Truncate table DBPO - 2017-09-01 7:58:35

START FOR DBPO_20170901095600.xlsx - 2017-09-01 7:58:35
SUCCESS: Import data about "DBPO_20170901095600.xlsx" was successfully added to "input_file" table. - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32933', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'S001FJ0 P34', NomeProdotto = 'Sneaker Bambino/a Rosso Azalea', Sku = 'RB3A011252' - 2017-09-01 7:58:35
INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '03PC2', NomeProdotto = 'Portapenne In fondo al Mar', Sku = 'RB3A017864' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Kitbag  secret garden', NomeProdotto = 'Sacca  giardino segreto', Sku = 'RB3A009007' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '03BT2', NomeProdotto = 'Borraccia In fondo al Mar', Sku = 'RB3A017861' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Kitbag  princess', NomeProdotto = 'Sacca  principesse', Sku = 'RB3A009005' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '94LU2', NomeProdotto = 'Lunch Bag Giardino Segreto', Sku = 'RB3A011126' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Beaker  giugla', NomeProdotto = 'Bicchiere  giugla', Sku = 'RB3A008929' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Pencil Case wheels', NomeProdotto = 'Portapenne motori', Sku = 'RB3A009024' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Plate  princess', NomeProdotto = 'Piatto  principesse', Sku = 'RB3A008949' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '04KB', NomeProdotto = 'Sacca Mostri', Sku = 'RB3A017848' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Snack Boxes  princess', NomeProdotto = 'Snack Boxes  principesse', Sku = 'RB3A008920' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Plate  giugla', NomeProdotto = 'Piatto  giugla', Sku = 'RB3A008947' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Bowl  princess', NomeProdotto = 'Ciotola  principesse', Sku = 'RB3A008940' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Bowl  secret garden', NomeProdotto = 'Ciotola  giardino segreto', Sku = 'RB3A008941' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Beaker wheels', NomeProdotto = 'Bicchiere motori', Sku = 'RB3A008924' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Tritan Drinking Bottle  secret garden', NomeProdotto = 'Borraccia  giardino segreto', Sku = 'RB3A008901' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Lunch Box dinos', NomeProdotto = 'Lunch Box dinosauri', Sku = 'RB3A008904' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Lunch Box  giugla', NomeProdotto = 'Lunch Box  giugla', Sku = 'RB3A008908' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Lunch Box  elephant', NomeProdotto = 'Lunch Box  elefanti', Sku = 'RB3A008909' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Cutlery Set  elephant', NomeProdotto = 'Posate  elefanti', Sku = 'RB3A008980' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Cutlery Set  secret garden', NomeProdotto = 'Posate  giardino segreto', Sku = 'RB3A008981' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Compartment Tray wheels', NomeProdotto = 'Vassoio con scomparti motori', Sku = 'RB3A008982' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Compartment Tray dinos', NomeProdotto = 'Vassoio con scomparti dinosauri', Sku = 'RB3A008983' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Compartment Tray  secret garden', NomeProdotto = 'Vassoio con scomparti  giardino segreto', Sku = 'RB3A008987' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Wash Bag dinos', NomeProdotto = 'Trousse dinosauri', Sku = 'RB3A009055' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Wash Bag wheels', NomeProdotto = 'Trousse motori', Sku = 'RB3A009054' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Wash Bag  giugla', NomeProdotto = 'Trousse  giugla', Sku = 'RB3A009057' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '59LU2', NomeProdotto = 'Lunch Bag Motori', Sku = 'RB3A011120' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '13LU2', NomeProdotto = 'Lunch Bag Dinosauri', Sku = 'RB3A011121' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '95LU2', NomeProdotto = 'Lunch Bag Giungla', Sku = 'RB3A011123' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '03SK', NomeProdotto = 'Snack Boxes In fondo al Mar', Sku = 'RB3A017858' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '03LC1', NomeProdotto = 'Lunch Box In fondo al Mar', Sku = 'RB3A017859' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Wash Bag  princess', NomeProdotto = 'Trousse  principesse', Sku = 'RB3A009059' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Wash Bag  elephant', NomeProdotto = 'Trousse  elefanti', Sku = 'RB3A009058' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 2) THEN (2 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '2', QtaConsegnabile = '2', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Towel dinos', NomeProdotto = 'Asciugamano dinosauri', Sku = 'RB3A009037' - 2017-09-01 7:58:35

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Wash Bag  secret garden', NomeProdotto = 'Trousse  giardino segreto', Sku = 'RB3A009061' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Cutlery Set wheels', NomeProdotto = 'Posate motori', Sku = 'RB3A008976' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Training Cup wheels', NomeProdotto = 'Bicchiere con manici motori', Sku = 'RB3A008970' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Training Cup  giugla', NomeProdotto = 'Bicchiere con manici  giugla', Sku = 'RB3A008973' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Pencil Case  giugla', NomeProdotto = 'Portapenne  giugla', Sku = 'RB3A009030' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 6) THEN (6 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '6', QtaConsegnabile = '6', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Bowl wheels', NomeProdotto = 'Ciotola motori', Sku = 'RB3A008933' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Cutlery Set  giugla', NomeProdotto = 'Posate  giugla', Sku = 'RB3A008979' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = '03LU2', NomeProdotto = 'Lunch Bag In fondo al Mar', Sku = 'RB3A017860' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Snack Boxes dinos', NomeProdotto = 'Snack Boxes dinosauri', Sku = 'RB3A008914' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Snack Boxes wheels', NomeProdotto = 'Snack Boxes motori', Sku = 'RB3A008913' - 2017-09-01 7:58:36

INSERT INTO dbpo SET InArrivo = (CASE WHEN ((0 + 0) <= 4) THEN (4 - 0 - 0) ELSE 0 END), PoNumber = 'PO32931', TrackingLinkDelivery = '', Stato = 'PO Inviato', File = '24891', QtaOrdinata = '4', QtaConsegnabile = '4', QtaArrivata = '0', QtaManuale = '0', SkuFornitore = 'Lunch Box  secret garden', NomeProdotto = 'Lunch Box  giardino segreto', Sku = 'RB3A008912' - 2017-09-01 7:58:36

